,Titulo1,Titulo2,Comuna,Region,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
26,"Departamento Ariel, hermosa vista a la Playa",Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,2, Habitación,2,privado,100.0,-29.90645,-71.27468,"https://maps.google.com/maps?ll=-29.90645,-71.27468&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar tiene una ubicación estratégica: hermosa vista a la playa,  muy cerca del icónico Faro de la Serena.",['Vista a la playa'],5.0,9,Cecilia,02-2017,https://www.airbnb.cl/rooms/53850745?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
27,"Avenida del Mar, amplio y equipado",Apartamento con servicios incluidos entero,La Serena,Coquimbo,8,5,3, Habitación,2,privado,132.0,-29.927,-71.2785,"https://maps.google.com/maps?ll=-29.927,-71.2785&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este lugar tiene la mejor ubicación de la serena, en avenida del mar con cuatro esquinas, 

Acogedor departamento, amplios espacios, terraza espectacular con la mejor vista de la Serena, 1 estacionamiento 

full equipado. No se proporcionan sábanas ni toallas.

-Conserjería 24/7
Depto 509, hermosa vista orientación norte
No se aceptan mascotas


departamento espacioso, con terraza orientación norte","['Acceso a la playa', 'Frente a la playa']",4.50,12,Katherine,07-2020,https://www.airbnb.cl/rooms/53460176?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
28,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
29,"Primera línea. Encantador, impecable y luminoso.",Apartamento con servicios incluidos entero,La Serena,Región de Coquimbo,4,3,2, Habitación,2,privado,60.0,-29.9246,-71.2779,"https://maps.google.com/maps?ll=-29.9246,-71.2779&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Primera línea en Av. del Mar. A un minuto de la playa. Reservas SOLO a través de Airbnb.
Depto. 1er piso. Luminoso, impecable y seguro. Parking privado, piscina, jardines, juegos infantiles, lavandería, Wifi, conserjería 24/7, dorm. principal c baño en suite, segundo dorm. con 2 camas y baño completo, cocina separada, living comedor, balcón cerrado con maravillosa vista al mar, parrilla. A metros de Casino Enjoy y sector gastronómico.
4 pasajeros MAXIMO
Lgbtiq+ welcome.


Está en el lugar más bonito de La Serena con espacios y vías para hacer deporte, ver hermosas puestas de sol, visitar restaurantes y acceder a todo lo necesario para disfrutar del Norte de Chile . La vista del departamento es fenomenal al igual que la comodidad del mismo. Cruzarás la avenida del mar y estarás con los pies en la arena. Durante el atardecer podrás disfrutar de maravillosas puestas de sol.","['Acceso a la playa', 'Frente a la playa']",4.86,22,Cecilia,02-2016,https://www.airbnb.cl/rooms/38592395?adults=1&children=0&infants=0&pets=0&check_in=2023-04-01&check_out=2023-04-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
30,Departamento con excelente ubicación La Serena,Casa particular,La Serena,Coquimbo,5,3,2, Habitación,2,privado,40.0,-29.897,-71.26012,"https://maps.google.com/maps?ll=-29.897,-71.26012&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Acogedor departamento cercano a supermercados, centro de la ciudad, Mall, universidades y playa.
Cómodo, luminoso, con bonita vista. 
El edificio cuenta con ascensor, lavandería y salón para actividades, y el condominio cuenta con piscina, quinchos, juegos y estacionamiento.


Por favor cuidar las instalaciones, sobre todo el futón o sillón cama, ya que lo han roto una vez y lo tuve que reparar, tratarlo con cuidado.",['Cocina'],,,Camila,03-2017,https://www.airbnb.cl/rooms/552903267174628860?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
31,Departamento Acogedor para descansar,Habitación privada en apartamento con servicios incluidos,La Serena,Región de Coquimbo,5,3,2, Habitación,2,privado,54.0,-29.93227,-71.27919,"https://maps.google.com/maps?ll=-29.93227,-71.27919&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"departamiento luminoso, acogedor decorado con mucho cariño para que los huespedes se sientan maravillosamente. Esta inserto en la mejor ubicacion a pasos de la playa, cercano a restaurantes , minimarket, y toda la diversion . El edificio es muy familiar tranquilo para el descanso.

El espacio
Esta equipado con todo lo necesario para unas vacaciones inolvidables",['Cocina'],,,Sandra,10-2016,https://www.airbnb.cl/rooms/15631917?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
32,"Depto. cerca del centro, playas, malls y clínicas",Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,3,2, Habitación,2,privado,60.0,-29.89759,-71.259,"https://maps.google.com/maps?ll=-29.89759,-71.259&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este departamento tiene una ubicación estratégica: ¡será muy fácil planear tu visita! cerca de la playa, mall, supermercados y del centro de La Serena. Cuenta con 2 dormitorios y 2 baños, piscina, lavadora en departamento, 2 tv, netflix, youtube, wifi, amplio departamento con terraza, quincho, te enamoraras de la tranquilidad que entrega. Elegante y cómodo en primer piso del edificio. Cuenta con seguridad y conserje 24/7.


Cercano a playas, el Faro, lugares turísticos y recreativos, Hipermercado Lider, Tottus y grandes tiendas. Mall, servicios médicos, farmacias, restaurantes nacionales e internacionales, bancos, biblioteca pública, centro de la ciudad de La Serena. Todo sin necesidad de locomoción, puesto que las distancias así lo ameritan. El barrio es muy tranquilo y seguro en su entorno, ademas esta inserto en un condominio con seguridad, guardias, cámaras y control de acceso las 24 horas.","['Acceso a playa Público o compartido', 'Frente a la playa']",4.75,4,Miguel,01-2022,https://www.airbnb.cl/rooms/54231127?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
33,Departamento frente al mar Coquimbo La Serena,Apartamento con servicios incluidos entero,Coquimbo,Chile,5,4,2, Habitación,2,privado,55.0,-29.95304,-71.30038,"https://maps.google.com/maps?ll=-29.95304,-71.30038&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento muy comodo y equipado, ubicado frente a  playa con salvavidas, se encuentra en Coquimbo, casi en el limite con La Serena (Av. del Mar).  A pocos minutos de mall, gran variedad de restaurantes, casino de juegos  y supermercados,  cuenta con estacionamiento en el recinto, piscina, areas verdes y juegos infantiles. El espacio posee 2 habitaciones  en las cuales se distribuye una cama matrimonial, 1 litera y 1 cama individual, posee 2 baños, 2 terrazas, citófono en contacto con conserje


La propiedad posee 2 habitaciones y 2 baños , la habitación principal posee una cama matrimonial con baño privado y balcón propio, cuenta con todas las comodidades incluyendo TV digital,  la segunda habitación  tiene vista al mar y cuenta con 1 cama y 1 litera.","['Acceso a la playa', 'Frente a la playa']",4.80,5,Marco,10-2017,https://www.airbnb.cl/rooms/53750031?adults=1&children=0&infants=0&pets=0&check_in=2023-03-09&check_out=2023-03-14&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
34,Departamento Arcos de Pinamar,Casa particular,La Serena,Región de Coquimbo,8,5,3, Habitación,2,privado,45.0,-29.88668,-71.25038,"https://maps.google.com/maps?ll=-29.88668,-71.25038&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,El departamento tiene un estilo en madera bastante luminoso y colores claros. Se encuentra en una zona residencial muy tranquila y acogedora a 3 minutos del centro y 5 minutos de la avenida del mar en auto. Ruta 5 norte a 1 minuto.  Totalmente equipada para 1 persona. Baño compartido con otra persona. Internet  y directTV.,['Cocina'],,,Luis,12-2017,https://www.airbnb.cl/rooms/22515683?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ef2c8636-ef98-486d-aca9-ab9152ca66e4
35,Guanaqueros Campo y Mar,Habitación privada en bed and breakfast,Guanaqueros,Coquimbo,6,5,2, Habitación,2,privado,80.125,-30.2092,-71.3974,"https://maps.google.com/maps?ll=-30.2092,-71.3974&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lleva a toda la familia a este fantástico lugar con muchas zonas para divertirse.

El espacio
Habitaciones con baño privado y espacios en común",['Cocina'],,,Nelson,01-2023,https://www.airbnb.cl/rooms/817902799910818985?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
36,Exclusivo Piso pasos Av. del Mar y casino Enjoy,Apartamento con servicios incluidos entero,Coquimbo,Chile,4,3,2, Habitación,2,privado,60.0,-29.94739,-71.28908,"https://maps.google.com/maps?ll=-29.94739,-71.28908&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Piso ubicado en exclusivo condominio Gran Marina Horizonte II, con vista al mar y a pasos de Casino Enjoy y Av. del Mar. Con una extraordinaria vista desde el piso 21 y finas terminaciones, cuenta con 2 habitaciones y 2 baños.  1 Estacionamiento disponible. Piscina.
Importantes DESCUENTOS.


El piso completamente amoblado cuenta con 1 cama box spring matrimonial con baño en suite y otra habitación con 2 camas individuales, el otro baño es completo y muy amplio. Cocina equipada. Tv cable e Internet. Estacionamiento propio.
Edificio con piscina, quinchos, lavandería, conserje 24 hrs, wifi gratis en primer piso.

----- IMPORTANTE! ------
Por motivos higiénicos toallas no disponibles.",['Acceso la playa Público o compartido'],4.81,64,Marcela Ivonne,08-2021,https://www.airbnb.cl/rooms/22605951?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-09&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
37,Cruce del Hotel Piuquenes,Habitación en hotel,Almendrillo,Coquimbo,10,8,8, Habitación,"13,5",privado,40.0,-32.03958,-70.60232,"https://maps.google.com/maps?ll=-32.03958,-70.60232&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Este encantador y exclusivo lugar para quedarte no pasa por alto ningún detalle. Te entregamos una comodidad única con una instalación en plena cordillera de Salamanca desconectado de todo, para conectar con lo Natural. Ademas contamos con servicios turísticos entregados por La Agencia de turismo  Aventura Mallacun vertical",['Acceso al lago'],,,Piuquenes,01-2023,https://www.airbnb.cl/rooms/805899287733471962?adults=1&children=0&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-09&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
38,Maravillosa escapada a coquimbo,Apartamento con servicios incluidos entero,Coquimbo,Chile,4,3,2, Habitación,2,privado,65.0,-29.98111,-71.34893,"https://maps.google.com/maps?ll=-29.98111,-71.34893&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Relájate con toda la familia en este tranquilo lugar para quedarse. Maravillosa Escapada a Coquimbo ofrece un parque infantil y una recepción abierta las 24 horas en Coquimbo, a 1,7 km de la playa Chica La Herradura y a 2,8 km del estadio Francisco Sanchez Rumoroso. Ofrece vistas al mar y balcón. Cabe destacar que debido a la pandemia lugar esta sanitizado diariamente.",['Acceso la playa Público o compartido'],4.93,14,Viviana,09-2018,https://www.airbnb.cl/rooms/51432660?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
39,Hermoso acogedor Depto. arriendo diario 4 esqinas,Apartamento con servicios incluidos entero,La Serena,Coquimbo,6,3,2, Habitación,2,privado,54.0,-29.943,-71.2544,"https://maps.google.com/maps?ll=-29.943,-71.2544&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Disfruta de la sencillez de este alojamiento tranquilo y céntrico.,['Cocina'],,,Yasna,10-2022,https://www.airbnb.cl/rooms/740097000232079800?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
40,Casa Colonial Centrica con desayuno baño en suite,Habitación privada en bed and breakfast,Vicuña,Coquimbo,2,7,10, Habitación,10compartidos,compartido,45.0,-30.03414,-70.71575,"https://maps.google.com/maps?ll=-30.03414,-70.71575&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Nustra Hostal es acogedora y central, una casa colonial con bellos jardines, pileta con una cascada artificial para su  relajación, las habitaciones cuentan con ropa de cama y el baño, en suite,esta equipado con jabón, papel higiénico, toallas individuales y el agua caliente funciona 24 hrs, el desayuno esta incluido con el alojamiento. Contamos con una cocina común equipada, quinchos y fogones de libre uso en el jardín.
Los servicios adicionales sauna, muro de escalada, jacuzzi y lavandería.


Habitación matrimonial o doble $45.000.-

Habitación triple Matrimonial+ single $55.000.-

 Habitación Cuádruple Matrimonial+ 2 single $65.000.-",['Cocina'],,,Aldea,09-2022,https://www.airbnb.cl/rooms/727456008069384140?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
41,Precioso departamento en Playa Peñuelas Coquimbo,Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,2,privado,120.0,-29.94736,-71.28877,"https://maps.google.com/maps?ll=-29.94736,-71.28877&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento de 3 dormitorios y 2 baños con hermosa vista al mar y terraza, en Condominio cerrado con vigilancia 24 hrs y acceso controlado, amplias áreas verdes, piscina, sala de eventos, lavandería. Con acceso directo y a pocos pasos de  la playa, casino Enjoy Coquimbo, Avenida del Mar con variada gastronomía, entretención para niños y adultos, vida nocturna. Se encuentra decorado y con todas las comodidades para unas vacaciones de lujo, incluye ropa de cama , toallas.
Tv cable y Wi-fi.",['Vista a la bahía'],,,Ana Karina,10-2021,https://www.airbnb.cl/rooms/566893368687186449?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
42,"Bello Departamento La Serena , Avda Del Mar",Apartamento con servicios incluidos entero,La Serena,Coquimbo,5,4,3, Habitación,2,privado,75.0,-29.91398,-71.27242,"https://maps.google.com/maps?ll=-29.91398,-71.27242&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Cómodo Dpto , vista al mar , piscina , todo cerca seguro y muy tranquilo , especial para descansar y disfrutar en familia , pareja o solo !!",['Acceso a la playa'],,,Jocelyn,03-2016,https://www.airbnb.cl/rooms/810751775662120679?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
43,Departamento a minutos Playa La Herradura (Zócalo),Apartamento con servicios incluidos entero,Coquimbo,Chile,6,6,3, Habitación,2,privado,70.0,-29.993,-71.3404,"https://maps.google.com/maps?ll=-29.993,-71.3404&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en Condominio tranquilo, Equipado completamente, 3 Dormitorios, 2 Baños, Wifi, Quincho, Piscina, zona de juegos infantiles, Estacionamiento, Sala de Eventos.

Playa La Herradura a 7 minutos en auto, cercano a supermercados, transporte público, consultorio, carabineros.

El espacio
Departamento en zócalo, muy tranquilo y seguro.",['Cocina'],5.0,4,Nancy,01-2019,https://www.airbnb.cl/rooms/54274622?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
44,Descanso frente al mar,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,3,2, Habitación,2,privado,70.0,-29.92007,-71.27709,"https://maps.google.com/maps?ll=-29.92007,-71.27709&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,Desde este alojamiento céntrico todo el grupo podrá disfrutar del fácil acceso a todo.,['Cocina'],,,Carolina,03-2018,https://www.airbnb.cl/rooms/42133247?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-12&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
45,hotel Cabañas Caribe .,Habitación en hotel,Choapa,Coquimbo,2,14,7, Habitación,8,privado,57.0,-31.9105,-71.5106,"https://maps.google.com/maps?ll=-31.9105,-71.5106&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"a 2 cuadras de la playa , ubicado en pleno centro , con estacionamiento privado  , cerca del Banco y comercio .Descubre los tesoros locales desde este moderno alojamiento.",['Cocina'],,,Sonia Alexandra,02-2023,https://www.airbnb.cl/rooms/818755362024826612?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
46,Descanso frente al mar,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,3,2, Habitación,2,privado,70.0,-29.92097,-71.27657,"https://maps.google.com/maps?ll=-29.92097,-71.27657&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Excelente departamento ,en edifico Oceanic en la Avenida del mar ,segundo piso frontal ,dos dormitorios uno en suite ,dos baños ,cocina equipada,dos tv con cable,living con futon ,terraza cerrada con vista a la playa,estacionamiento  y uso  de las instalaciones del edificio.
Piscinas,áreas verdes,juegos infantiles,quinchos previa reserva..
Lugar tranquilo y familiar ..


Linda ubicación... accesible y tranquila .
El edificio es muy familiar ..",['Acceso la playa Público o compartido'],,,Carolina,03-2018,https://www.airbnb.cl/rooms/41379851?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
47,Hermoso departamento la Herradura,Apartamento con servicios incluidos entero,Coquimbo,Chile,5,4,2, Habitación,2,privado,98.2,-29.98298,-71.35276,"https://maps.google.com/maps?ll=-29.98298,-71.35276&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso departamento, de 2 habitación., 2 baños, condominio seguro, con acceso directo a la playa. Ubicado en la herradura. Está equipado con cocina, lavadora, televisión, wifi y todo lo necesario para unas buenas vacaciones. Ideal para 5 personas máximo..

Acceso de los huéspedes
Uso de cocina, sala, terraza, piscina, quincho.",['Acceso a la playa'],4.89,18,Samir,03-2018,https://www.airbnb.cl/rooms/52167404?adults=1&children=0&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
48,Hermoso y precioso Dpto. en Serena full amoblado,Apartamento con servicios incluidos entero,La Serena,Región de Coquimbo,8,6,3, Habitación,2,privado,75.0,-29.93169,-71.27833,"https://maps.google.com/maps?ll=-29.93169,-71.27833&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Hermoso departamento con Vista al mar desde la terraza, con 3 dormitorios:
-1 Dormitorio principal matrimonial baño en Suite
-2do. Dormitorio matrimonial
-3er.  Dormitorio de 4 camas de (1 plaza c/u)
-2do. Baño visita al costado del 3er. dormitorio 
-Sala Oficina-Escritorio
-Cocina amoblada completa incluye lavavajillas
-Horno Eléctrico
-Microondas
-Refrigerador 
-Lavadora con lavadero
-Sala de Estar Linving Comedor 
-Direct-TV prepago por el cliente
-Internet Wifi

Habilitado hasta 8 personas.


Cercano al Casino Enjoy,  una gran costanera de 16 kms. , Centros Comerciales, Cafeterías, Pub, Juegos Infantiles, espacios para el deporte, Ciclovias,  Supermercados , entre otros.","['Acceso a la playa', 'Frente a la playa']",,,Gladys,01-2018,https://www.airbnb.cl/rooms/39869274?adults=1&children=0&infants=0&pets=0&check_in=2023-04-01&check_out=2023-04-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
49,Departamento condominio jardin del mar,Apartamento con servicios incluidos entero,Coquimbo,Región de Coquimbo,4,3,2, Habitación,2,privado,100.0,-29.947,-71.2914,"https://maps.google.com/maps?ll=-29.947,-71.2914&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"El Departamento Jardin del Mar La Serena, situado en La Serena, es un apartamento independiente con piscina al aire libre y centro de spa y de bienestar. El casino Enjoy y la avenida del Mar están a 10 metros.  

Este apartamento amplio dispone de zona de estar, baño privado, TV, cocina completamente equipada y vistas al mar. 

El Departamento Jardin del Mar La Serena cuenta con restaurante, centro de fitness, servicio de lavandería y aparcamiento gratuito.",['Cocina'],4.73,15,Camila,12-2018,https://www.airbnb.cl/rooms/31123317?adults=1&children=0&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
50,Primer piso frente al mar acceso directo jardines,Casa particular,La Serena,Coquimbo,6,6,3, Habitación,2,privado,70.0,-29.9382,-71.2848,"https://maps.google.com/maps?ll=-29.9382,-71.2848&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en primer piso  frente al mar, con acceso directo a los jardines, únicos en La Serena, ideal para disfrutar con familia, totalmente equipado.",['Cocina'],4.67,3,Juan,10-2014,https://www.airbnb.cl/rooms/48050780?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
51,Hostal Oasis,Habitación privada en hostal,Coquimbo,Chile,9,9,6, Habitación,6,privado,32.0,-29.9556,-71.3394,"https://maps.google.com/maps?ll=-29.9556,-71.3394&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"ubicado en pleno centro de la ciudad, cerca de locales comerciales, mall vivo, termina de buses, plaza, bancos, farmacias y supermercados",['Wifi'],,,Hostal,12-2022,https://www.airbnb.cl/rooms/788457802961926960?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=9081a093-fcf3-4851-af06-6347e186cf95
52,Hermoso departamento con linda vista al mar,Apartamento con servicios incluidos entero,Puerto Velero,Coquimbo,6,5,2, Habitación,2,privado,186.0,-30.24165,-71.47529,"https://maps.google.com/maps?ll=-30.24165,-71.47529&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Ven a Puerto Velero a relajarte y a descansar con tu familia disfrutando del sol, la playa y las piscinas del recinto.",['Piscina'],,,Patricio,04-2017,https://www.airbnb.cl/rooms/558055400243974987?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=f6c6660e-b5f3-4d22-b2ab-40855832f46b
53,Descanso frente al mar,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,3,2, Habitación,2,privado,70.0,-29.92097,-71.27657,"https://maps.google.com/maps?ll=-29.92097,-71.27657&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Excelente departamento ,en edifico Oceanic en la Avenida del mar ,segundo piso frontal ,dos dormitorios uno en suite ,dos baños ,cocina equipada,dos tv con cable,living con futon ,terraza cerrada con vista a la playa,estacionamiento  y uso  de las instalaciones del edificio.
Piscinas,áreas verdes,juegos infantiles,quinchos previa reserva..
Lugar tranquilo y familiar ..


Linda ubicación... accesible y tranquila .
El edificio es muy familiar ..",['Acceso la playa Público o compartido'],,,Carolina,03-2018,https://www.airbnb.cl/rooms/41379851?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=f6c6660e-b5f3-4d22-b2ab-40855832f46b
54,Amplia casa Puertas del mar ( 7 pers ).,Casa particular,La Serena,Región de Coquimbo,7,6,3, Habitación,3,privado,85.0,-29.89536,-71.26847,"https://maps.google.com/maps?ll=-29.89536,-71.26847&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Casa Amplia sector Puertas del Mar totalmente equipada para 7 personas, con 3 habitaciones y 3 baños, wifi, patio amplio con juego de terraza y parrilla, espacio para 2 estacionamientos. 
1-Pieza matrimonial con baño en suite
2-Pieza con 1 camarote ( 2 camas ) + silloncama.
3-Pieza con cama nido (2 camas)
Sector tranquilo, cercano a playa (acceso al costado de lagunas del mar, caminando a 12 min) y Faro monumental (en auto 6 min).
Personas adicionales y el ingreso de mascotas es conversable.


Casa de dos pisos con escalera (ver en las fotos)",['Acceso la playa Público o compartido'],4.80,5,Gabriela,12-2016,https://www.airbnb.cl/rooms/30130451?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=f6c6660e-b5f3-4d22-b2ab-40855832f46b
55,Acogedor Departamento en La Serena,Apartamento con servicios incluidos entero,La Serena,Coquimbo,4,2,2, Habitación,2,privado,70.0,-29.9478,-71.2486,"https://maps.google.com/maps?ll=-29.9478,-71.2486&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Espectacular departamento totalmente nuevo,  muy cómodo para recibir hasta 4 personas. El departamento está full equipado e incluye estacionamiento.  Ubicado en un tranquilo barrio de La Serena a solo 10 minutos de la costanera ( playa ).  A solo 5 minutos de  supermercados, restaurantes, cajeros y strip center.

El espacio
El departamento esta amoblado para llegar y disfrutar tu estadía. Cuenta con cocina americana, juego de vajillas, comedor,  sofas. Además de dos baños  y dos piezas. Ambas  habitaciones cuentan con cama de dos plazas y ropa de cama respectivamente. Ademas existe una pequeña terraza para fumadores.",['Cocina'],,,Paula,06-2022,https://www.airbnb.cl/rooms/697307357582444441?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=f6c6660e-b5f3-4d22-b2ab-40855832f46b
