,Titulo1,Titulo2,Comuna,Capacidad,Camas,N_Habitaciones,Habitaciones,Baños,Tipo_Baños,Precio,lat,lon,Ubicacion,Ubides,Descripcion,Servicios,Nota,Nnota,Anfitrion,Registro,Link
26,"La serena, depto frente al mar estacionamiento",Apartamento con servicios incluidos entero,Coquimbo,5,4,2, Habitación,2,privado,85.0,-29.957,-71.3068,"https://maps.google.com/maps?ll=-29.957,-71.3068&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Es un sector tranquilo con playas aptas para el baño. Sector con hartas actividades deportivas en playa. Piscina amplia de uso libre. Cercano a casino de juegos ,pub y restaurant.","Depto.Frente al mar. 2H 2B principal en suite.Cercano a supermercados, casino de juegos, restaurantes. Amplia terraza equipada con cortinas roller, ventanales deslizables,mesa, sillas y malla de seguridad. Cocina  equipada, horno eléctrico.  Tv cable. El edificio cuenta con ascensor,acceso discapacitados, piscina pintada,lavandería, seguridad 24 horas, áreas comunes con juegos para niños, 4 quinchos, sala de eventos, estacionamiento techado. Ingreso directo a playa . Ubicado en el piso 10.


Posee todas las comodidades para que su estancia sea lo mas agradable posible. Vista privilegiada primera linea,acceso directo a playa . Aceso a una gran piscina ,Quinchos y sala de eventos.
Estacionamiento privado incluido.Televisión por cable.",['Vista a la bahía'],4.83,19,Pablo,12-2017,https://www.airbnb.cl/rooms/24756756?adults=1&children=0&infants=0&pets=0&check_in=2023-07-31&check_out=2023-08-06&previous_page_section_name=1000&federated_search_id=ddbce33f-3da2-4f5f-aebf-827016ebb471
27,Disfrute de Marina Oceano .,Apartamento con servicios incluidos entero,La Serena,5,4,2, Habitación,1,privado,44.999,-29.9448,-71.2874,"https://maps.google.com/maps?ll=-29.9448,-71.2874&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento dos dormitorios, cama matrimonial, camarote, sofá cama, un baño comedor, cocina estacionamiento propio, máquina de lavado, secadora cocina, piscina juegos infantiles y todo lo necesario para un excepcional estancia",['Cocina'],5.0,8,Cristian,05-2019,https://www.airbnb.cl/rooms/667379310308120833?adults=1&children=0&infants=0&pets=0&check_in=2023-03-11&check_out=2023-03-16&previous_page_section_name=1000&federated_search_id=ddbce33f-3da2-4f5f-aebf-827016ebb471
28,Departamento en la Avenida del Mar,Apartamento con servicios incluidos entero,La Serena,5,4,3, Habitación,2,privado,75.0,-29.91729,-71.27634,"https://maps.google.com/maps?ll=-29.91729,-71.27634&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Excelente departamento para 5 personas ubicado en la Avenida del Mar, a pasos de Avenida Cuatro Esquina y del Faro. El edificio cuenta con piscina privada, quincho y un estacionamiento privado. En sus alrededores hay varios restaurantes en que es posible ir caminando.",['Acceso a la playa'],4.83,12,Diego,02-2018,https://www.airbnb.cl/rooms/46288932?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ddbce33f-3da2-4f5f-aebf-827016ebb471
29,Lindo departamento en Club Océano La Serena,Apartamento con servicios incluidos entero,Coquimbo,6,5,3, Habitación,2,privado,131.0,-29.9441,-71.2881,"https://maps.google.com/maps?ll=-29.9441,-71.2881&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento a pasos de la playa, con espectacular vista de la avenida del mar, VISTA LIBRE ,es un sistema de paneles que cierran la terraza y lo trasforma en un ambiente adicional y seguro. Cercano a diferentes restaurantes y casino enjoy. 
Un lugar perfecto y totalmente tranquilo para disfrutar con la familia en vacaciones, acogedor y cálido. 
Totalmente equipado con todo lo necesario, cuenta con Wifi, tv cable, sabanas y toallas, piscina, cocina con todos los implementos, calefacción.


El departamento cuenta con vista libre , que son paneles de vidrio que cierran la terraza y la trasforma en un ambiente adicional , mas seguro y aprovechable",['Cocina'],4.78,9,Luciano,04-2017,https://www.airbnb.cl/rooms/681392603954621090?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ddbce33f-3da2-4f5f-aebf-827016ebb471
30,LA SERENA ¡Fabuloso Dpto! Av del Mar 3D2B 2estac.,Apartamento con servicios incluidos entero,La Serena,6,6,3, Habitación,2,privado,90.0,-29.91927,-71.27649,"https://maps.google.com/maps?ll=-29.91927,-71.27649&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Lujoso dpto en proyecto exclusivo Aqua Resort La Serena.

Dpto para 6 personas son 3D2B con 2 estacionamientos. Orilla de Playa. Wifi-tv cable

Amplio y seguro dpto con elegante mobiliario y diseño contemporáneo.

Piscina con olas
Piscina temperada
Jacussi / Sauna 
Sala Juegos 
Gym 
Sala cine 
Sala multiuso 
Parrilla, otros. 

Seguridad 24/7 

Sector restaurantes, panadería, pastelería, farmacia, etc. 

Contacto arriendo fono [phone]

¡DISFRUTA EN FAMILIA! 
¡NO TE LO PUEDES PERDER!",['Vista a la bahía'],,,Juan Carlos,06-2021,https://www.airbnb.cl/rooms/50350143?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=ddbce33f-3da2-4f5f-aebf-827016ebb471
31,"✨Family Relax! Frente a Playa Herradura, 2D,1B⛱️✨",Apartamento con servicios incluidos entero,La Herradura,4,3,2, Habitación,1,privado,52.0,-29.9816,-71.3494,"https://maps.google.com/maps?ll=-29.9816,-71.3494&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Lugar frente a Playa Herradura, con vista a la ciudad. Cercano a restaurantes, balneario la herradura, supermercado, farmacia, bencinera,cajeros y locomoción. Muy cercano a todos los lugares para conocer de la ciudad de Coquimbo, fácil de llegar ya que esta al costado ruta 5.","✨Depto ✨totalmente  equipado para 4 personas (incluidos niños), frente a Playa la Herradura🏖️🌊( pasarela de 3 minutos caminado muy segura para llegar a Playa). Piso 4, con todo lo necesario para que tú y tú familia disfruten de sus vacaciones, cercano a supermercado, restaurantes.
*Balneario Guanaqueros 15 minutos
*Balneario Totoralillo 10 minutos.

Condominio consta de piscina, quincho, juego para niños, conserjería 24/7 , seguridad. Estacionamiento por Depto, privado.
🚫NO WIFI
🚫NO MASCOTAS


Dpto Hermoso totalmente equipado, para 4 personas, para una agradable estadía, estacionamiento privado y numerado incluido en subterráneo.✨.",['Vista a la bahía'],5.0,6,Nevenka,03-2018,https://www.airbnb.cl/rooms/37782379?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
32,Casa Piscina privada,Habitación privada en bed and breakfast,Tres Cruces,3,3,2, Habitación,2,privado,29.99,-29.37543,-70.92954,"https://maps.google.com/maps?ll=-29.37543,-70.92954&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"No querrás marcharte de este alojamiento único que desprende encanto y paz en u. Entorno de montañas y río libre aun. Esta casa lleva 10 años en el valle formando de apoco un lugar de descanso pero con mucho trabajo aún que realizar y hermosear, los dejamos invitados a vivir la experiencia y además visitar nuestro tour operador de senderismo por el día y nocturno y Cicloturismo interactivo los esperamos saludos
Estamos ubicados en tres cruces entre rivadavia y paihuano en valle de elqui chile.


186545990",['Cocina'],,,Hugo Nicolás,05-2022,https://www.airbnb.cl/rooms/741254726145543401?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
33,"Lugar el Pimiento, Horcón 4 personas",Casa particular,Horcón,4,3,2, Habitación,1,privado,68.0,-30.19839,-70.48713,"https://maps.google.com/maps?ll=-30.19839,-70.48713&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Lugares hermosos para visitar, acceso libre al río, restaurantes, hermosa feria de artesanos, viñedos, destilerías, tour astronómico, cabalgatas, entre otros.","Casa el Pimiento es un espacio totalmente privado, full equipada, TV, living\comedor, cocina, amplio estacionamiento, piscina para refrescarse, parrilla para hacer asado, hermosa vista, ideal para descansar.",['Cocina'],,,Angela,10-2016,https://www.airbnb.cl/rooms/820467990530323637?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
34,Increíbles vacaciones en la serena con Laguna,Apartamento con servicios incluidos entero,La Serena,6,5,3, Habitación,2,privado,120.0,-29.8999,-71.2727,"https://maps.google.com/maps?ll=-29.8999,-71.2727&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Barrio muy seguro de alto estart, muy próximo a el faro de la Serena, y la avenida del mar, sitio mas turístico de la ciudad","Este lugar es realmente especial con todo cerca a distancia caminable en primera línea frente al mar, atardeceres en el balcón maravilloso",['Vista a la bahía'],4.87,23,Paola,11-2021,https://www.airbnb.cl/rooms/30093457?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
35,Hermoso departamento a pasos de la playa y casino.,Apartamento con servicios incluidos entero,Coquimbo,4,3,2, Habitación,1,privado,50.0,-29.94782,-71.29162,"https://maps.google.com/maps?ll=-29.94782,-71.29162&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",Hermosos y agradables lugares para todas las edades.,"Arriendo acogedor departamento a pasos de la playa y detrás del Casino Enjoy.disfruta de la Avenida Costanera de Coquimbo hospedándote en un lugar cómodo y muy bien ubicado. Cercano a pubs y restaurantes. 

Cuenta con:
-Cocina equipada.
-2 dormitorios: uno con cama king y el otro con camarote. 
-1 baño. 
-Estacionamiento privado gratis y bajo techo para el cuidado de su vehículo.
-Smart tv con cable y Netflix
-Seguridad 24/7 en todo el edificio
-dispone de piscina, quinchos, lavanderia,acsensor


Ambiente de paz y armonia.",['Vista al valle'],5.0,9,Yohnatan Andres,12-2019,https://www.airbnb.cl/rooms/725322956202342951?adults=1&children=0&infants=0&pets=0&check_in=2023-03-08&check_out=2023-03-13&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
36,Aqua III La Serena,Apartamento con servicios incluidos entero,La Serena,6,5,3, Habitación,2,privado,120.0,-29.91665,-71.2761,"https://maps.google.com/maps?ll=-29.91665,-71.2761&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Espacio tranquilo, diseñado para descansar y disfrutar del un grato lugar y su entorno.","Disfruta de un lugar muy amplio y cómodo para descansar y disfrutar solo o con familia, ideal para ir de vacaciones y aprovechar las bondades del mar, su comida, sus vinos y la magía y energía de los valles.

El espacio
Departamento amplio, con gran terraza y vista a la bahía, ubicado frente al mar, cercano al faro de la Serena, cercano a restaurantes y bares.",['Vista a la bahía'],4.93,27,Mario Espoz,07-2017,https://www.airbnb.cl/rooms/49294085?adults=1&children=0&infants=0&pets=0&check_in=2023-03-04&check_out=2023-03-09&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
37,Departamento con excelente ubicación La Serena,Casa particular,La Serena,5,3,2, Habitación,2,privado,40.0,-29.897,-71.26012,"https://maps.google.com/maps?ll=-29.897,-71.26012&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Acogedor departamento cercano a supermercados, centro de la ciudad, Mall, universidades y playa.
Cómodo, luminoso, con bonita vista. 
El edificio cuenta con ascensor, lavandería y salón para actividades, y el condominio cuenta con piscina, quinchos, juegos y estacionamiento.


Por favor cuidar las instalaciones, sobre todo el futón o sillón cama, ya que lo han roto una vez y lo tuve que reparar, tratarlo con cuidado.",['Cocina'],,,Camila,03-2017,https://www.airbnb.cl/rooms/552903267174628860?adults=1&children=0&infants=0&pets=0&check_in=2023-03-05&check_out=2023-03-10&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
38,Departamento frente al mar Coquimbo La Serena,Apartamento con servicios incluidos entero,Coquimbo,5,4,2, Habitación,2,privado,52.25,-29.95304,-71.30038,"https://maps.google.com/maps?ll=-29.95304,-71.30038&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Departamento ubicado en la Av Costanera de Coquimbo ( la misma Av del Mar pero que al ingresar a Coquimbo pasa a llamarse Av Costanera), el departamento esta a solo 5 minutos en auto de Casino Enjoy y Mall Vivo Coquimbo. Cercanos hay varios supermercados como por ejemplo Santa Isabel, Lider express y HiperLider. Ademas a solo 700 metros hacia el norte, existe una zona con amplia variedad de restaurantes, entre los que destacan por sobre todos los menús relacionados a la gastronomía del mar.","Departamento muy comodo y equipado, ubicado frente a  playa con salvavidas, se encuentra en Coquimbo, casi en el limite con La Serena (Av. del Mar).  A pocos minutos de mall, gran variedad de restaurantes, casino de juegos  y supermercados,  cuenta con estacionamiento en el recinto, piscina, areas verdes y juegos infantiles. El espacio posee 2 habitaciones  en las cuales se distribuye una cama matrimonial, 1 litera y 1 cama individual, posee 2 baños, 2 terrazas, citófono en contacto con conserje


La propiedad posee 2 habitaciones y 2 baños , la habitación principal posee una cama matrimonial con baño privado y balcón propio, cuenta con todas las comodidades incluyendo TV digital,  la segunda habitación  tiene vista al mar y cuenta con 1 cama y 1 litera.",['Vista a la bahía'],4.80,5,Marco,10-2017,https://www.airbnb.cl/rooms/53750031?adults=1&children=0&infants=0&pets=0&check_in=2023-03-09&check_out=2023-03-16&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
39,✨Frente a Playa la Herradura⛱️☀️ Depto Marazul ✨,Apartamento con servicios incluidos entero,La Herradura,4,3,2, Habitación,1,privado,52.0,-29.9813,-71.3499,"https://maps.google.com/maps?ll=-29.9813,-71.3499&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Lugar frente a Playa Herradura, con vista a la ciudad. Cercano a restaurantes, balneario la herradura, supermercados, farmacias, bencinera,cajeros y locomoción. Muy cercano a todos los lugares para conocer de la ciudad de Coquimbo,fácil de llegar ya que esta al costado ruta 5","✨Depto ✨totalmente  equipado para 4 personas (incluidos niños), frente a Playa la Herradura🏖️🌊( pasarela de 3 minutos caminado muy segura para llegar a Playa). Piso 4, con todo lo necesario para que tú y tú familia disfruten de sus vacaciones, cercano a supermercado, restaurantes.
*Balneario Guanaqueros 15 minutos
*Balneario Totoralillo 10 minutos.

Condominio consta de piscina, quincho, juego para niños, conserjería 24/7 , seguridad. Estacionamiento por Depto, privado.
🚫NO WIFI
🚫NO MASCOTAS


Dpto Hermoso totalmente equipado, para 4 personas con todo lo necesario para pasar unos hermosos días ✨✨.",['Vista a la bahía'],4.95,21,Nevenka,03-2018,https://www.airbnb.cl/rooms/29659872?adults=1&children=0&infants=0&pets=0&check_in=2023-03-02&check_out=2023-03-07&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
40,Suites Marittimo 's Los Vilos,Habitación privada en apartamento con servicios incluidos,Los Vilos,4,4,4, Habitación,4,privado,40.0,-31.90978,-71.49736,"https://maps.google.com/maps?ll=-31.90978,-71.49736&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Estamos ubicados en el acceso principal del balneario de Los Vilos a pasos de negocios, locales comerciales y trasporte público",['Televisor de alta definición con cable estándar'],,,Paolo,08-2022,https://www.airbnb.cl/rooms/691896465246792271?adults=1&children=0&infants=0&pets=0&check_in=2023-07-01&check_out=2023-07-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
41,*Antawara Cabañas & Parking/Cabanes-hébergement,Habitación privada en bed and breakfast,Vicuña,4,3,2, Habitación,1compartido,compartido,70.0,-30.03278,-70.71683,"https://maps.google.com/maps?ll=-30.03278,-70.71683&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","barrio patrimonial muy tranquilo , con diversos servicios , como restaurantes , Observatorios , café , museos y bares

Quartier patrimonial, tranquil, diverses activitées, restaurant, bar, café observatoires, musées, marché artisanales...","Confortables cabañas autosustentables y habitaciones compartidas para backpacker  , en el corazón de vicuña . ofrecemos  servicio de restaurante y ademas el unico Bar de Pisco del valle de elqui,  piscina , wifi ,cocina compartida las 24 hrs.

Cómodas cabañas eco-responsables. Habitaciones con sala común para compartir.  Ideal para mochileros. El albergue está situado en el centro de Vicuña. 
Servicio disponible: restaurante, BAR A PISCO de la Vallée , piscina, WIFI, alquiler de bicicletas...


Cómodo espacio, céntrico y con muchos servidos adicionales.

Un espacio confortable, dos dormitorios por cabaña con una habitación doble, y un dormitorio para compartir, baño, aseo y sala común con mesa y sillas ubicada en el centro de Vicuña con diversos servicios disponibles.",['Cocina'],4.85,20,*Antawara,11-2016,https://www.airbnb.cl/rooms/16026643?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
42,Casa Colonial Centrica con desayuno baño en suite,Habitación privada en bed and breakfast,Vicuña,2,7,10, Habitación,10compartidos,compartido,45.0,-30.03414,-70.71575,"https://maps.google.com/maps?ll=-30.03414,-70.71575&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Nustra Hostal es acogedora y central, una casa colonial con bellos jardines, pileta con una cascada artificial para su  relajación, las habitaciones cuentan con ropa de cama y el baño, en suite,esta equipado con jabón, papel higiénico, toallas individuales y el agua caliente funciona 24 hrs, el desayuno esta incluido con el alojamiento. Contamos con una cocina común equipada, quinchos y fogones de libre uso en el jardín.
Los servicios adicionales sauna, muro de escalada, jacuzzi y lavandería.


Habitación matrimonial o doble $45.000.-

Habitación triple Matrimonial+ single $55.000.-

 Habitación Cuádruple Matrimonial+ 2 single $65.000.-",['Cocina'],,,Aldea,09-2022,https://www.airbnb.cl/rooms/727456008069384140?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=156e85d4-640f-4ad6-9e98-480def4cb729
43,Hermoso y precioso Dpto. en Serena full amoblado,Apartamento con servicios incluidos entero,La Serena,8,6,3, Habitación,2,privado,75.0,-29.93169,-71.27833,"https://maps.google.com/maps?ll=-29.93169,-71.27833&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Costanera apta para caminar, hacer deporte, divertirse.","Hermoso departamento con Vista al mar desde la terraza, con 3 dormitorios:
-1 Dormitorio principal matrimonial baño en Suite
-2do. Dormitorio matrimonial
-3er.  Dormitorio de 4 camas de (1 plaza c/u)
-2do. Baño visita al costado del 3er. dormitorio 
-Sala Oficina-Escritorio
-Cocina amoblada completa incluye lavavajillas
-Horno Eléctrico
-Microondas
-Refrigerador 
-Lavadora con lavadero
-Sala de Estar Linving Comedor 
-Direct-TV prepago por el cliente
-Internet Wifi

Habilitado hasta 8 personas.


Cercano al Casino Enjoy,  una gran costanera de 16 kms. , Centros Comerciales, Cafeterías, Pub, Juegos Infantiles, espacios para el deporte, Ciclovias,  Supermercados , entre otros.","['Acceso a la playa', 'Frente a la playa']",,,Gladys,01-2018,https://www.airbnb.cl/rooms/39869274?adults=1&children=0&infants=0&pets=0&check_in=2023-04-01&check_out=2023-04-07&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
44,"Marina Sol II, piso 14",Apartamento con servicios incluidos entero,Coquimbo,4,3,2, Habitación,1,privado,65.0,-29.9484,-71.2891,"https://maps.google.com/maps?ll=-29.9484,-71.2891&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Excelente ubicación, cercano a la playa. Barrio tranquilo para disfrutar de unas excelentes vacaciones","Departamento amoblado en piso 14 con excelente vista a la ciudad. Equipado para 4 personas, cuenta con 3 dormitorios,  (cama matrimonial y 2 camas una plaza) 1 baño, Tv cable, wifi, balcón, cocina amoblada.

El espacio
El edificio tiene excelente ubicación, cercano a pub's, restaurantes, casino de juegos Enjoy, comida  al paso, a pasos de la playa, locomoción colectiva y mall.",['Vista al horizonte de la ciudad'],4.80,5,Karina,03-2017,https://www.airbnb.cl/rooms/20319630?adults=1&children=0&infants=0&pets=0&check_in=2023-03-06&check_out=2023-03-11&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
45,*Antawara Cabañas & Parking/Cabanes-hébergement,Habitación privada en bed and breakfast,Vicuña,4,3,2, Habitación,1compartido,compartido,70.0,-30.03278,-70.71683,"https://maps.google.com/maps?ll=-30.03278,-70.71683&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","barrio patrimonial muy tranquilo , con diversos servicios , como restaurantes , Observatorios , café , museos y bares

Quartier patrimonial, tranquil, diverses activitées, restaurant, bar, café observatoires, musées, marché artisanales...","Confortables cabañas autosustentables y habitaciones compartidas para backpacker  , en el corazón de vicuña . ofrecemos  servicio de restaurante y ademas el unico Bar de Pisco del valle de elqui,  piscina , wifi ,cocina compartida las 24 hrs.

Cómodas cabañas eco-responsables. Habitaciones con sala común para compartir.  Ideal para mochileros. El albergue está situado en el centro de Vicuña. 
Servicio disponible: restaurante, BAR A PISCO de la Vallée , piscina, WIFI, alquiler de bicicletas...


Cómodo espacio, céntrico y con muchos servidos adicionales.

Un espacio confortable, dos dormitorios por cabaña con una habitación doble, y un dormitorio para compartir, baño, aseo y sala común con mesa y sillas ubicada en el centro de Vicuña con diversos servicios disponibles.",['Cocina'],4.85,20,*Antawara,11-2016,https://www.airbnb.cl/rooms/16026643?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
46,Hermoso departamento con linda vista al mar,Apartamento con servicios incluidos entero,Puerto Velero,6,5,2, Habitación,2,privado,184.286,-30.24165,-71.47529,"https://maps.google.com/maps?ll=-30.24165,-71.47529&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Ven a Puerto Velero a relajarte y a descansar con tu familia disfrutando del sol, la playa y las piscinas del recinto.",['Piscina'],,,Patricio,04-2017,https://www.airbnb.cl/rooms/558055400243974987?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
47,Residencial Casa Blanca,Habitación privada en hostal,Salamanca,Más de 16,29,10, Habitación,4compartidos,compartido,28.0,-31.77927,-70.96279,"https://maps.google.com/maps?ll=-31.77927,-70.96279&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Ven a vivir la mística del pueblo de las brujas. Existen restaurantes típicos de la zona, y muchas zonas turísticas para visitar","Residencial acogedora y patrimonial, permite familias, turistas y trabajadores, se sitúa a 150m del centro y el comercio como también las bellezas de la localidad.

El espacio
Espacios privados y comunes con televisión y muy buena limpieza.",['Cocina'],4.08,12,Mario,07-2019,https://www.airbnb.cl/rooms/36491625?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
48,"Departamento Jardín del Mar, Peñuela, La Serena",Habitación privada en apartamento con servicios incluidos,Coquimbo,4,3,2, Habitación,1compartido,compartido,80.0,-29.9467,-71.2921,"https://maps.google.com/maps?ll=-29.9467,-71.2921&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",A pasos se encuentra el casino y la calera Los Pescadores donde encontrarás restaurantes de variadas especialidades y alternativas de precio.,"El Condominio Jardin del Mar se ubica en la Avenida Costanera, a pasos del Casino Enjoy, el apartamento independiente se encuentra totalmente equipado, incluye wife, para recibir a 4 personas los que podrán hacer uso de: piscina al aire libre, piscina temperada,centro de spa, gimnasio, quinchos y estacionamiento  exclusivo. Además se dispone del servicio de lavandería. El edificio se encuentra en primera línea y, la salida a la playa es por Avda. Costanera.


El condominio dispone de amplios jardines y áreas verdes , cuenta con zona de juego para niños,  gimnasio, sauna , piscina temperada y yacizzi . Además dispone de dos piscinas al aire libre. Tiene acceso por el propio condominio al restaurante Tololo y a pocos minutos del centro gastronómico de Peñuelas.",['Vista al horizonte de la ciudad'],4.50,6,Mauricio,01-2018,https://www.airbnb.cl/rooms/22617409?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
49,Primer piso frente al mar acceso directo jardines,Casa particular,La Serena,6,6,3, Habitación,2,privado,70.0,-29.9382,-71.2848,"https://maps.google.com/maps?ll=-29.9382,-71.2848&z=14&t=m&hl=es&gl=CL&mapclient=apiv3",,"Departamento en primer piso  frente al mar, con acceso directo a los jardines, únicos en La Serena, ideal para disfrutar con familia, totalmente equipado.",['Cocina'],4.67,3,Juan,10-2014,https://www.airbnb.cl/rooms/48050780?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
50,"Depto. cerca del centro, playas, malls y clínicas",Apartamento con servicios incluidos entero,La Serena,4,3,2, Habitación,2,privado,60.0,-29.89759,-71.259,"https://maps.google.com/maps?ll=-29.89759,-71.259&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","Tranquilidad en el espacio, vecindario seguro, en una ubicación privilegiada en la cuarta región, ciudad de La Serena. Cuenta con guardias de seguridad 24/7, protocolo Covid vigente, control de ingreso y cámaras de seguridad funcionando al 100%. El departamento se encuentra en el primer piso, justo muy cerca de la garita de personal de seguridad. Además el sector es realmente muy tranquilo, para que disfrutes al 100% de tus vacaciones o estadía de trabajo.","Este departamento tiene una ubicación estratégica: ¡será muy fácil planear tu visita! cerca de la playa, mall, supermercados y del centro de La Serena. Cuenta con 2 dormitorios y 2 baños, piscina, lavadora en departamento, 2 tv, netflix, youtube, wifi, amplio departamento con terraza, quincho, te enamoraras de la tranquilidad que entrega. Elegante y cómodo en primer piso del edificio. Cuenta con seguridad y conserje 24/7.


Cercano a playas, el Faro, lugares turísticos y recreativos, Hipermercado Lider, Tottus y grandes tiendas. Mall, servicios médicos, farmacias, restaurantes nacionales e internacionales, bancos, biblioteca pública, centro de la ciudad de La Serena. Todo sin necesidad de locomoción, puesto que las distancias así lo ameritan. El barrio es muy tranquilo y seguro en su entorno, ademas esta inserto en un condominio con seguridad, guardias, cámaras y control de acceso las 24 horas.",['Vista al jardín'],4.75,4,Miguel,01-2022,https://www.airbnb.cl/rooms/54231127?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-06&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
51,"Departamento, Hermosas vistas al océano. La Serena",Apartamento con servicios incluidos entero,La Serena,6,4,3, Habitación,2,privado,145.0,-29.92054,-71.27603,"https://maps.google.com/maps?ll=-29.92054,-71.27603&z=14&t=m&hl=es&gl=CL&mapclient=apiv3","El condominio se encuentra en el barrio costero, Avenida del mar.","Departamento en primera línea de playa con hermosas vistas panorámicas al océano. 3 habitaciones, todas con vistas al mar + 2 baños completos + 2 espaciosas terrazas abiertas. Cocina full equipada, abierta e integrada al living- comedor +1 sofa cama Futón. El condominio cuenta con sector de BBQ grill al aire libre + 3 piscinas + lavandería + 1 estacionamiento privado techado y estacionamiento para visitas. Estamos en Av. del mar. Cercano a puntos turísticos regional.


Amplio departamento de 110mts incluye 2 espaciosas terrazas abiertas panorámicas con vistas al océano. 3 habitaciones full equipadas en total son 4 camas + 1 Futón en el Iiving comedor de 1plaza y 1/2.",['Vista a las montañas'],5.0,3,Maria Jose,09-2017,https://www.airbnb.cl/rooms/739706516651047475?adults=1&children=0&infants=0&pets=0&check_in=2023-03-01&check_out=2023-03-08&previous_page_section_name=1000&federated_search_id=95d749a4-0409-4709-932a-6e2ee08c9b95
